============================================================
DATASET UNIFIER v2
============================================================
Root  : y:/04_EPS/mar5-to new date
Output: y:/04_EPS/unified_dataset
Split : train=70% / val=20% / test=10%
Seed  : 42

--- Discovering classes ---
  [auair2019data] 8 classes  (from dataset.yaml)
  [car_n_vehicle_from_low_quality_drone] 1 classes  (from classes.txt)
  [dota] 2 classes  (from classes.txt)
  [Drone People Deteciton.v1-heridal1.yolo26 (1)] 1 classes  (from data.yaml)
  [eagle_dataset_tiled] 1 classes  (from classes.txt)
  [fiftyone] 80 classes  (from dataset.yaml)
  [VisDrone] 10 classes  (from classes.txt)
  Override [fiftyone] 4('airplane'): -1 -> 1
  Override [fiftyone] 6('train'): -1 -> 1
  Override [fiftyone] 8('boat'): -1 -> 1
  Override [fiftyone] 51('carrot'): 1 -> -1
Applied 4 mapping change(s) from y:/04_EPS/unified_dataset/mapping.json

--- Final class mappings (0=person | 1=vehicle | -1=ignore) ---
  [auair2019data]: keep={'human': 'person', 'car': 'vehicle', 'truck': 'vehicle', 'van': 'vehicle', 'motorbike': 'vehicle', 'bicycle': 'vehicle', 'bus': 'vehicle', 'trailer': 'vehicle'}  ignore=[]
  [car_n_vehicle_from_low_quality_drone]: keep={'vehicle': 'vehicle'}  ignore=[]
  [dota]: keep={'person': 'person', 'vehicle': 'vehicle'}  ignore=[]
  [Drone People Deteciton.v1-heridal1.yolo26 (1)]: keep={'person': 'person'}  ignore=[]
  [eagle_dataset_tiled]: keep={'vehicle': 'vehicle'}  ignore=[]
  [fiftyone]: keep={'person': 'person', 'bicycle': 'vehicle', 'car': 'vehicle', 'motorcycle': 'vehicle', 'airplane': 'vehicle', 'bus': 'vehicle', 'train': 'vehicle', 'truck': 'vehicle', 'boat': 'vehicle'}  ignore=['traffic light', 'fire hydrant', 'stop sign', 'parking meter', 'bench', 'bird', 'cat', 'dog', 'horse', 'sheep', 'cow', 'elephant', 'bear', 'zebra', 'giraffe', 'backpack', 'umbrella', 'handbag', 'tie', 'suitcase', 'frisbee', 'skis', 'snowboard', 'sports ball', 'kite', 'baseball bat', 'baseball glove', 'skateboard', 'surfboard', 'tennis racket', 'bottle', 'wine glass', 'cup', 'fork', 'knife', 'spoon', 'bowl', 'banana', 'apple', 'sandwich', 'orange', 'broccoli', 'carrot', 'hot dog', 'pizza', 'donut', 'cake', 'chair', 'couch', 'potted plant', 'bed', 'dining table', 'toilet', 'tv', 'laptop', 'mouse', 'remote', 'keyboard', 'cell phone', 'microwave', 'oven', 'toaster', 'sink', 'refrigerator', 'book', 'clock', 'vase', 'scissors', 'teddy bear', 'hair drier', 'toothbrush']
  [VisDrone]: keep={'pedestrian': 'person', 'people': 'person', 'bicycle': 'vehicle', 'car': 'vehicle', 'van': 'vehicle', 'bus': 'vehicle', 'tricycle': 'vehicle', 'awning-tricycle': 'vehicle', 'truck': 'vehicle', 'motor': 'vehicle'}  ignore=[]

--- Processing images & labels ---

Scanning datasets for image-label pairs...
  auair2019data: 30866 pairs
  car_n_vehicle_from_low_quality_drone: 157 pairs
  dota: 1513 pairs
  Drone People Deteciton.v1-heridal1.yolo26 (1): 1946 pairs
  eagle_dataset_tiled: 6462 pairs
  fiftyone: 77277 pairs
  VisDrone: 8629 pairs

Total: 126850  ->  train=88795, val=25370, test=12685

Processing train:   0%|          | 0/88795 [00:00<?, ?it/s]
Processing train:   0%|          | 1/88795 [00:00<13:23:16,  1.84it/s]
Processing train:   0%|          | 2/88795 [00:00<9:40:22,  2.55it/s] 
Processing train:   0%|          | 3/88795 [00:01<7:29:33,  3.29it/s]
Processing train:   0%|          | 4/88795 [00:01<7:55:18,  3.11it/s]
Processing train:   0%|          | 5/88795 [00:01<6:47:48,  3.63it/s]
Processing train:   0%|          | 6/88795 [00:01<5:54:56,  4.17it/s]
Processing train:   0%|          | 7/88795 [00:01<5:19:52,  4.63it/s]
Processing train:   0%|          | 8/88795 [00:02<4:59:53,  4.93it/s]
Processing train:   0%|          | 9/88795 [00:02<4:38:51,  5.31it/s]
Processing train:   0%|          | 10/88795 [00:02<6:02:24,  4.08it/s]
Processing train:   0%|          | 11/88795 [00:02<6:21:54,  3.87it/s]
Processing train:   0%|          | 12/88795 [00:03<6:51:25,  3.60it/s]
Processing train:   0%|          | 13/88795 [00:03<6:00:11,  4.11it/s]
Processing train:   0%|          | 14/88795 [00:03<5:40:25,  4.35it/s]
Processing train:   0%|          | 15/88795 [00:03<5:26:16,  4.53it/s]
Processing train:   0%|          | 16/88795 [00:04<5:52:40,  4.20it/s]
Processing train:   0%|          | 17/88795 [00:04<5:20:32,  4.62it/s]
Processing train:   0%|          | 18/88795 [00:04<6:17:40,  3.92it/s]
Processing train:   0%|          | 19/88795 [00:04<5:38:07,  4.38it/s]
Processing train:   0%|          | 20/88795 [00:05<6:05:46,  4.05it/s]
Processing train:   0%|          | 21/88795 [00:05<5:30:26,  4.48it/s]
Processing train:   0%|          | 22/88795 [00:05<5:53:11,  4.19it/s]
Processing train:   0%|          | 23/88795 [00:05<5:46:52,  4.27it/s]
Processing train:   0%|          | 24/88795 [00:05<5:22:28,  4.59it/s]
Processing train:   0%|          | 25/88795 [00:06<4:44:48,  5.19it/s]
Processing train:   0%|          | 26/88795 [00:06<5:47:14,  4.26it/s]
Processing train:   0%|          | 27/88795 [00:06<5:20:56,  4.61it/s]
Processing train:   0%|          | 28/88795 [00:06<5:09:46,  4.78it/s]
Processing train:   0%|          | 29/88795 [00:06<4:49:02,  5.12it/s]
Processing train:   0%|          | 30/88795 [00:07<4:42:06,  5.24it/s]
Processing train:   0%|          | 31/88795 [00:07<4:31:48,  5.44it/s]
Processing train:   0%|          | 32/88795 [00:07<5:36:55,  4.39it/s]
Processing train:   0%|          | 33/88795 [00:08<7:20:47,  3.36it/s]
Processing train:   0%|          | 34/88795 [00:08<6:11:43,  3.98it/s]
Processing train:   0%|          | 35/88795 [00:08<5:30:14,  4.48it/s]
Processing train:   0%|          | 36/88795 [00:08<5:04:23,  4.86it/s]
Processing train:   0%|          | 37/88795 [00:08<4:50:09,  5.10it/s]
Processing train:   0%|          | 38/88795 [00:08<4:37:21,  5.33it/s]
Processing train:   0%|          | 39/88795 [00:09<5:45:12,  4.29it/s]
Processing train:   0%|          | 40/88795 [00:09<5:42:23,  4.32it/s]
Processing train:   0%|          | 41/88795 [00:09<5:10:36,  4.76it/s]
Processing train:   0%|          | 42/88795 [00:09<6:47:47,  3.63it/s]
Processing train:   0%|          | 43/88795 [00:10<6:47:36,  3.63it/s]
Processing train:   0%|          | 133/88795 [00:29<4:28:48,  5.50it/s]
Processing train:   0%|          | 134/88795 [00:30<5:14:33,  4.70it/s]
Processing train:   0%|          | 135/88795 [00:30<9:17:58,  2.65it/s]
Processing train:   0%|          | 136/88795 [00:31<7:58:47,  3.09it/s]
Processing train:   0%|          | 137/88795 [00:31<6:39:25,  3.70it/s]
Processing train:   0%|          | 138/88795 [00:31<6:09:33,  4.00it/s]
Processing train:   0%|          | 139/88795 [00:31<5:16:48,  4.66it/s]
Processing train:   0%|          | 140/88795 [00:31<6:15:14,  3.94it/s]
Processing train:   0%|          | 141/88795 [00:32<5:41:04,  4.33it/s]
Processing train:   0%|          | 142/88795 [00:32<5:55:07,  4.16it/s]
Processing train:   0%|          | 143/88795 [00:32<5:24:08,  4.56it/s]
Processing train:   0%|          | 144/88795 [00:32<5:02:16,  4.89it/s]
Processing train:   0%|          | 145/88795 [00:32<5:04:10,  4.86it/s]
Processing train:   0%|          | 146/88795 [00:32<4:49:04,  5.11it/s]
Processing train:   0%|          | 147/88795 [00:33<4:26:21,  5.55it/s]
Processing train:   0%|          | 148/88795 [00:33<5:02:44,  4.88it/s]
Processing train:   0%|          | 149/88795 [00:33<5:08:46,  4.78it/s]
Processing train:   0%|          | 150/88795 [00:33<4:59:58,  4.93it/s]
Processing train:   0%|          | 151/88795 [00:33<4:37:25,  5.33it/s]
Processing train:   0%|          | 152/88795 [00:34<5:27:11,  4.52it/s]
Processing train:   0%|          | 153/88795 [00:34<5:22:46,  4.58it/s]
Processing train:   0%|          | 154/88795 [00:34<4:56:27,  4.98it/s]
Processing train:   0%|          | 155/88795 [00:34<4:45:04,  5.18it/s]
Processing train:   0%|          | 156/88795 [00:35<5:21:50,  4.59it/s]
Processing train:   0%|          | 157/88795 [00:35<5:35:47,  4.40it/s]
Processing train:   0%|          | 158/88795 [00:35<6:11:10,  3.98it/s]
Processing train:   0%|          | 159/88795 [00:35<6:38:49,  3.70it/s]
Processing train:   0%|          | 160/88795 [00:36<5:58:21,  4.12it/s]
Processing train:   0%|          | 161/88795 [00:36<5:42:33,  4.31it/s]
Processing train:   0%|          | 162/88795 [00:36<5:19:29,  4.62it/s]
Processing train:   0%|          | 163/88795 [00:36<5:01:05,  4.91it/s]
Processing train:   0%|          | 164/88795 [00:36<5:44:06,  4.29it/s]
Processing train:   0%|          | 165/88795 [00:37<6:00:08,  4.10it/s]
Processing train:   0%|          | 166/88795 [00:37<6:20:12,  3.89it/s]
Processing train:   0%|          | 167/88795 [00:37<6:43:36,  3.66it/s]
Processing train:   0%|          | 168/88795 [00:38<6:38:25,  3.71it/s]
Processing train:   0%|          | 169/88795 [00:38<5:42:00,  4.32it/s]
Processing train:   0%|          | 170/88795 [00:38<5:03:16,  4.87it/s]
Processing train:   0%|          | 171/88795 [00:38<4:47:42,  5.13it/s]
Processing train:   0%|          | 172/88795 [00:38<6:09:40,  4.00it/s]
Processing train:   0%|          | 173/88795 [00:39<6:27:32,  3.81it/s]
Processing train:   0%|          | 174/88795 [00:39<6:11:25,  3.98it/s]
Processing train:   0%|          | 175/88795 [00:40<8:34:36,  2.87it/s]
Processing train:   0%|          | 176/88795 [00:40<8:39:44,  2.84it/s]
Processing train:   0%|          | 177/88795 [00:40<7:30:46,  3.28it/s]
Processing train:   0%|          | 178/88795 [00:40<6:52:38,  3.58it/s]
Processing train:   0%|          | 179/88795 [00:41<6:38:18,  3.71it/s]
Processing train:   0%|          | 180/88795 [00:41<5:37:53,  4.37it/s]
Processing train:   0%|          | 181/88795 [00:41<5:34:45,  4.41it/s]
Processing train:   0%|          | 182/88795 [00:41<5:18:30,  4.64it/s]
Processing train:   0%|          | 183/88795 [00:41<4:52:27,  5.05it/s]
Processing train:   0%|          | 184/88795 [00:42<5:42:13,  4.32it/s]
Processing train:   0%|          | 185/88795 [00:42<5:17:04,  4.66it/s]
Processing train:   0%|          | 186/88795 [00:42<4:57:07,  4.97it/s]
Processing train:   0%|          | 187/88795 [00:42<5:35:39,  4.40it/s]
Processing train:   0%|          | 188/88795 [00:42<5:03:43,  4.86it/s]
Processing train:   0%|          | 189/88795 [00:43<4:44:13,  5.20it/s]
Processing train:   0%|          | 190/88795 [00:43<4:44:27,  5.19it/s]
Processing train:   0%|          | 191/88795 [00:43<5:59:30,  4.11it/s]
Processing train:   0%|          | 192/88795 [00:43<5:31:00,  4.46it/s]
Processing train:   0%|          | 193/88795 [00:43<5:07:46,  4.80it/s]
Processing train:   0%|          | 194/88795 [00:44<4:38:45,  5.30it/s]
Processing train:   0%|          | 195/88795 [00:44<4:18:30,  5.71it/s]
Processing train:   0%|          | 196/88795 [00:44<4:10:51,  5.89it/s]
Processing train:   0%|          | 197/88795 [00:44<4:11:41,  5.87it/s]
Processing train:   0%|          | 198/88795 [00:44<4:57:22,  4.97it/s]
Processing train:   0%|          | 199/88795 [00:45<5:28:24,  4.50it/s]
Processing train:   0%|          | 200/88795 [00:45<4:55:02,  5.00it/s]
Processing train:   0%|          | 201/88795 [00:45<5:01:45,  4.89it/s]
Processing train:   0%|          | 202/88795 [00:45<5:35:07,  4.41it/s]
Processing train:   0%|          | 203/88795 [00:46<6:30:39,  3.78it/s]
Processing train:   0%|          | 204/88795 [00:46<5:43:18,  4.30it/s]
Processing train:   0%|          | 205/88795 [00:46<5:33:39,  4.43it/s]
Processing train:   0%|          | 206/88795 [00:46<5:39:32,  4.35it/s]
Processing train:   0%|          | 207/88795 [00:46<5:00:33,  4.91it/s]
Processing train:   0%|          | 208/88795 [00:47<4:52:53,  5.04it/s]
Processing train:   0%|          | 209/88795 [00:47<4:30:21,  5.46it/s]
Processing train:   0%|          | 210/88795 [00:47<4:24:30,  5.58it/s]
Processing train:   0%|          | 211/88795 [00:47<4:04:52,  6.03it/s]
Processing train:   0%|          | 212/88795 [00:47<4:01:48,  6.11it/s]
Processing train:   0%|          | 213/88795 [00:47<4:54:16,  5.02it/s]
Processing train:   0%|          | 214/88795 [00:48<5:46:40,  4.26it/s]
Processing train:   0%|          | 215/88795 [00:48<6:24:05,  3.84it/s]
Processing train:   0%|          | 216/88795 [00:48<5:37:20,  4.38it/s]
Processing train:   0%|          | 217/88795 [00:48<5:02:33,  4.88it/s]
Processing train:   0%|          | 218/88795 [00:49<5:35:08,  4.40it/s]
Processing train:   0%|          | 219/88795 [00:49<5:02:04,  4.89it/s]
Processing train:   0%|          | 220/88795 [00:49<4:47:59,  5.13it/s]
Processing train:   0%|          | 221/88795 [00:49<4:34:15,  5.38it/s]
Processing train:   0%|          | 222/88795 [00:49<4:24:59,  5.57it/s]
Processing train:   0%|          | 223/88795 [00:50<5:20:54,  4.60it/s]
Processing train:   0%|          | 224/88795 [00:50<5:05:29,  4.83it/s]
Processing train:   0%|          | 225/88795 [00:50<5:55:27,  4.15it/s]
Processing train:   0%|          | 226/88795 [00:50<6:44:57,  3.65it/s]
Processing train:   0%|          | 227/88795 [00:51<5:58:00,  4.12it/s]
Processing train:   0%|          | 228/88795 [00:51<5:44:52,  4.28it/s]
Processing train:   0%|          | 229/88795 [00:51<5:06:03,  4.82it/s]
Processing train:   0%|          | 230/88795 [00:51<4:59:21,  4.93it/s]
Processing train:   0%|          | 231/88795 [00:51<5:00:29,  4.91it/s]
Processing train:   0%|          | 232/88795 [00:52<4:39:29,  5.28it/s]
Processing train:   0%|          | 233/88795 [00:52<4:24:12,  5.59it/s]
Processing train:   0%|          | 234/88795 [00:52<4:22:59,  5.61it/s]
Processing train:   0%|          | 235/88795 [00:52<5:01:21,  4.90it/s]
Processing train:   0%|          | 236/88795 [00:52<4:44:57,  5.18it/s]
Processing train:   0%|          | 237/88795 [00:53<5:07:34,  4.80it/s]
Processing train:   0%|          | 238/88795 [00:53<4:49:34,  5.10it/s]
Processing train:   0%|          | 239/88795 [00:53<4:28:56,  5.49it/s]
Processing train:   0%|          | 240/88795 [00:53<4:24:26,  5.58it/s]
Processing train:   0%|          | 241/88795 [00:53<4:24:38,  5.58it/s]
Processing train:   0%|          | 242/88795 [00:53<4:43:05,  5.21it/s]
Processing train:   0%|          | 243/88795 [00:54<5:18:45,  4.63it/s]
Processing train:   0%|          | 244/88795 [00:54<4:59:30,  4.93it/s]
Processing train:   0%|          | 245/88795 [00:54<5:50:55,  4.21it/s]
Processing train:   0%|          | 246/88795 [00:54<5:18:19,  4.64it/s]
Processing train:   0%|          | 247/88795 [00:55<4:58:30,  4.94it/s]
